,Team,preds
2,Houston,2.010026176704898
0,Connecticut,2.0110397482930966
1,Purdue,2.0110397482930966
1,Iowa St.,2.3609314910506694
12,Tennessee,2.404218576797853
5,Arizona,2.4667421174444013
3,North Carolina,2.695068612391737
6,Marquette,2.812656276373607
2,Illinois,2.8513813037219435
7,Creighton,3.4947948721607
9,Baylor,3.503626337285045
13,Kansas,3.584461345007918
3,Auburn,3.675684822509877
15,Duke,3.895019774010296
17,Alabama,5.1031463828660835
10,Wisconsin,5.244047235820973
20,Florida,5.549504164852121
24,San Diego St.,5.649952750105382
16,BYU,5.965381762506162
49,Kentucky,5.971080965633573
22,Clemson,6.276030723054295
47,Dayton,6.633860640554263
21,Texas Tech,6.790161320131318
51,Texas,6.854298261385921
45,Nevada,7.129404192787516
6,Saint Mary's,7.505583933073356
44,Utah St.,7.64252684515102
27,Washington St.,7.787187019103733
32,Nebraska,7.832524916482272
18,Florida Atlantic,7.8815820837503425
62,Gonzaga,7.9051893457212925
54,Mississippi St.,8.216151830761314
14,Texas A&M,8.243587559026956
7,New Mexico,8.264960103883064
31,Northwestern,8.292788699624717
37,Oklahoma,8.544916229138044
19,Colorado,8.911817915644734
53,TCU,9.073681008225343
87,Indiana St.,9.379672697555579
9,Drake,9.855029978394397
23,Virginia,10.093803406968165
4,Oregon,10.31222265218866
41,Providence,10.617897675602935
34,Seton Hall,10.62651494006296
42,Michigan St.,11.093636085517998
11,Grand Canyon,11.295871984695799
121,Princeton,11.322308383979262
20,James Madison,11.33571782279416
12,McNeese St.,11.580364605944508
5,N.C. State,12.3736794999798
15,Samford,13.72666097180065
16,Vermont,13.847214765133094
28,Boise St.,13.95421990263543
22,Charleston,14.181487825233019
29,Pittsburgh,14.257229972156836
17,Oakland,14.262206064210423
36,Wake Forest,14.271997475052622
30,Colorado St.,14.32543709720101
25,St. John's,14.346880053994647
29,Morehead St.,14.600041433435939
19,Western Kentucky,14.626562863779029
35,Villanova,14.629290451999886
18,Akron,14.63770689142816
25,Colgate,14.65022172520839
80,Ohio St.,14.661911637134784
38,Kansas St.,14.880941815944013
50,VCU,14.902495906088014
64,Syracuse,14.945688480130693
71,Richmond,14.969328500645593
65,Cincinnati,14.984424781335294
55,Utah,14.999217214855102
24,Stetson,15.00975407303221
28,South Dakota St.,15.031798744578987
21,Longwood,15.073801965386416
83,Virginia Tech,15.0844510957685
52,Iowa,15.103503902740771
27,Saint Peter's,15.146003929178962
8,Duquesne,15.148069800814802
88,Loyola Chicago,15.149501850588207
30,Howard,15.151899223613187
70,Memphis,15.160149275558089
31,Grambling St.,15.161804633122223
26,Wagner,15.18878638582622
14,Yale,15.20265321900114
23,Montana St.,15.207606216550507
40,Indiana,15.232169650728935
10,UAB,15.236414691776389
59,Butler,15.285472801265925
60,Xavier,15.300007705766353
26,Florida St.,15.308379507425528
100,Appalachian St.,15.308644233763061
79,Mississippi,15.399991892504174
69,South Florida,15.404150617207373
13,Long Beach St.,15.46323992383882
74,UCF,15.468806325664545
110,Bradley,15.505246637519505
185,Cornell,15.507126427036988
73,UNLV,15.610962677639044
228,Quinnipiac,15.623881805331282
67,Washington,15.64269357348087
213,Little Rock,15.645125157474766
84,Boston College,15.64645172524292
216,High Point,15.652089306200315
92,LSU,15.65484009356083
251,St. Thomas,15.659870738188276
252,Montana,15.672004769004522
206,San Francisco,15.672115683119841
159,Austin Peay,15.6802500161301
260,North Dakota,15.682563882482569
117,Weber St.,15.691363128881084
151,Troy,15.691553609812246
138,SMU,15.69450106068163
274,Tennessee Martin,15.694542387887443
81,Minnesota,15.695994686387598
176,UC Irvine,15.697561342847692
66,UCLA,15.69876808757958
172,Louisiana Tech,15.699841492361864
256,Eastern Kentucky,15.700475912258483
170,Lipscomb,15.706126644249094
227,Northern Colorado,15.70754363141321
307,Lamar,15.707706146701005
146,Fairfield,15.710386636349645
143,North Texas,15.711143052493632
332,Eastern Washington,15.711866151662365
313,Texas A&M Corpus Chris,15.711960732867942
104,Tarleton St.,15.712833369837938
150,Norfolk St.,15.713381513685057
152,American,15.714404150593815
233,Ohio,15.71638657647459
296,Arkansas Pine Bluff,15.717967589125344
133,Charlotte,15.71799656206552
299,Merrimack,15.71824156168717
136,Belmont,15.720469999442516
95,St. Bonaventure,15.722116775936565
272,Western Illinois,15.72293953195053
245,North Carolina Central,15.723209139763258
56,Georgia Tech,15.723781182972177
125,UNC Greensboro,15.72560271891377
168,UMass Lowell,15.725637644495876
268,Milwaukee,15.726091134235737
286,Denver,15.7277706359866
183,Bucknell,15.728752709162615
113,Georgia,15.728944698717774
300,North Florida,15.730461341274264
247,SIU Edwardsville,15.730996963168337
181,Toledo,15.731721159154887
105,Massachusetts,15.732419334662586
319,Lehigh,15.73298247719434
346,Alcorn St.,15.73410277762535
225,South Dakota,15.734457105933659
280,Nebraska Omaha,15.73545889806178
195,Towson,15.73589419678492
231,Central Connecticut,15.73600692234912
192,Hofstra,15.736352618896156
124,Chattanooga,15.737929321867957
120,UNC Wilmington,15.739684615824695
158,Green Bay,15.74126143261936
126,Southern,15.741447787831552
339,Stony Brook,15.741468916421823
147,UC Davis,15.742231351108197
167,Wright St.,15.74315353714932
142,Air Force,15.74365114348411
270,Loyola MD,15.746610851569868
165,Drexel,15.74678337775797
226,Army,15.747225314930182
193,Arkansas St.,15.747543383032871
239,Sacred Heart,15.748026147726735
154,Lafayette,15.74876588290674
236,Lindenwood,15.749730301148029
297,Liberty,15.749761714710893
263,Bethune Cookman,15.749855484803682
196,Illinois St.,15.750400194609114
281,Jackson St.,15.750516031888603
322,Radford,15.751027053114
130,Northern Illinois,15.751030250863217
93,Notre Dame,15.751115175445827
90,Northern Iowa,15.751649711892396
202,UT Arlington,15.75174445868638
242,Tennessee St.,15.753052144585546
259,Maryland Eastern Shore,15.753091399284074
191,Seattle,15.753100998023514
94,George Mason,15.753608498221944
237,Youngstown St.,15.755459556730495
57,Arizona St.,15.755919982214694
220,Fairleigh Dickinson,15.756047697402266
261,UTEP,15.75626852081306
197,Nicholls St.,15.756296321272027
91,Stanford,15.756538289403869
217,Marist,15.75673158693914
77,California,15.756888941585842
72,Santa Clara,15.758140653365537
335,East Tennessee St.,15.75916906202668
241,Incarnate Word,15.75963068924708
156,Northern Arizona,15.759882860173903
132,Texas St.,15.760118609964527
171,Delaware,15.760253945808408
127,Cleveland St.,15.760455493144553
98,Michigan,15.760455986806349
123,Western Carolina,15.760546282332294
267,Boston University,15.760782149403797
232,Kennesaw St.,15.760808549695895
161,North Dakota St.,15.761341112415067
284,Holy Cross,15.761452452077721
144,Missouri,15.761495723385503
99,West Virginia,15.761513146609554
155,Eastern Michigan,15.761593678171373
249,UC Santa Barbara,15.762198321400247
265,Delaware St.,15.763211317055493
210,Saint Louis,15.76350449325309
333,Texas Southern,15.764810980272074
112,Wyoming,15.76512455660569
334,New Orleans,15.765161508594117
343,Monmouth,15.76534534777543
310,Morgan St.,15.765451809445018
148,Middle Tennessee,15.765526310482493
180,Bryant,15.765557640030728
224,Cal Poly,15.76576962273598
238,Hampton,15.766338093771472
97,Oregon St.,15.766395673995241
253,LIU,15.7665989184131
89,Saint Joseph's,15.766853560381834
340,Houston Christian,15.767125729730928
312,Campbell,15.767245872785042
109,Missouri St.,15.767391002379105
199,Penn,15.767718997235255
342,Florida A&M,15.767884100263318
186,Central Michigan,15.767962906298076
254,Mount St. Mary's,15.768199794653272
75,California,15.768264056135777
250,UMBC,15.768490030019876
163,Cal St. Northridge,15.768700896660457
222,Niagara,15.768869527276806
209,Tulane,15.769057053732892
78,California,15.769370075406146
68,USC,15.769489494809598
298,Hawaii,15.769818868223666
354,DePaul,15.769953465410028
174,Purdue Fort Wayne,15.769991498950558
291,North Alabama,15.770032039905011
218,Central Arkansas,15.770057453883448
264,Navy,15.770117822615754
262,Ball St.,15.770291493170548
266,Southeast Missouri St.,15.770710253111057
301,Rider,15.770747253088517
175,UNC Asheville,15.770791839638244
240,Bowling Green,15.770886413667924
304,Prairie View A&M,15.771052397985052
178,Elon,15.771509409326521
255,William & Mary,15.771683495103593
306,Bellarmine,15.771895298055917
76,California,15.771909771498855
276,South Alabama,15.77193335645237
305,Northeastern,15.772043537669179
278,NJIT,15.77225139248751
344,North Carolina A&T,15.772262273690904
122,Southern Miss,15.772389818225383
116,Oklahoma St.,15.772421954784827
269,Jacksonville,15.772592851083374
131,UTSA,15.772875934735906
348,Portland,15.773061657578928
327,Alabama St.,15.773111273829864
290,Buffalo,15.77321215719512
271,IUPUI,15.773441941747114
315,Oral Roberts,15.77345571810146
198,Pacific,15.773459385110202
212,Georgetown,15.773541303846216
295,New Mexico St.,15.773631688118137
114,Arkansas,15.77367359570335
201,Southern Illinois,15.773685132200455
285,UMKC,15.773716849712677
341,Georgia Southern,15.77400339356918
325,Queens,15.774026776564346
214,Portland St.,15.774057583374793
294,Northwestern St.,15.774090139359979
137,Harvard,15.774100364759748
317,UC Riverside,15.774106888309904
320,Dartmouth,15.774153980038506
349,Valparaiso,15.774193238055162
279,Alabama A&M,15.774226223105964
187,Southeastern Louisiana,15.774229349879874
352,San Jose St.,15.77434389278851
282,FIU,15.774365957007845
283,Robert Morris,15.77436813670493
277,Louisiana Monroe,15.774380256406632
353,Fresno St.,15.77438709576399
211,Louisville,15.774415052383267
345,Old Dominion,15.774424861833566
337,Utah Tech,15.774425806364642
230,Tennessee Tech,15.774456870619446
318,UT Rio Grande Valley,15.774466986249399
314,Western Michigan,15.774490701043952
350,East Carolina,15.774515106003916
86,Rutgers,15.77454867668986
292,Cal St. Bakersfield,15.77456062445963
235,Presbyterian,15.774584554655325
188,Chicago St.,15.774640913119109
311,Coastal Carolina,15.774657790837674
336,Marshall,15.774674987121116
330,Southern Utah,15.77472984572479
248,Idaho,15.774757423545756
321,VMI,15.77482483041463
189,The Citadel,15.774863600705599
302,South Carolina St.,15.774864886558321
257,Siena,15.774886579901015
208,Illinois Chicago,15.774894020150724
244,Coppin St.,15.774900685964122
141,Rice,15.774977584878465
275,Miami OH,15.774993336727457
207,Evansville,15.775001440131234
160,USC Upstate,15.775052758262392
347,Pepperdine,15.775072842356971
173,Maine,15.77512063672642
221,Manhattan,15.775178058579284
243,Iona,15.77520605996641
215,Idaho St.,15.775208037577604
303,Binghamton,15.775249931743986
194,Furman,15.77525727792012
205,Rhode Island,15.775280949653862
338,Utah Valley,15.775284736744693
135,Mercer,15.775287613395427
108,Temple,15.775310152492862
329,Gardner Webb,15.775338192482247
293,Eastern Illinois,15.77546022912358
184,Sam Houston St.,15.775522592451031
289,Northern Kentucky,15.775558250602055
128,Abilene Christian,15.775582535751317
162,Canisius,15.77561840498845
107,Brown,15.775660889666376
96,Wichita St.,15.775719833119988
190,Wofford,15.77581163327624
326,Charleston Southern,15.775996709466817
115,Vanderbilt,15.77600990673613
328,Georgia St.,15.776024848141331
179,Stephen F. Austin,15.776061384556073
229,Jacksonville St.,15.776232532345874
316,Winthrop,15.776263033896484
140,Fordham,15.776302488398926
169,Florida Gulf Coast,15.776308283220834
351,La Salle,15.776359086949762
308,Tulsa,15.776536279803226
331,Cal St. Fullerton,15.776542468730346
139,Murray St.,15.776568581999081
323,Louisiana,15.77668685861027
204,San Diego,15.776703943477523
309,New Hampshire,15.77693785376278
223,Sacramento St.,15.777139125581682
203,Loyola Marymount,15.77715903541894
111,Davidson,15.777364525257987
177,Kent St.,15.777489418248019
200,George Washington,15.777532505395563
288,Columbia,15.777867717774633
234,Le Moyne,15.779831168476031
82,Maryland,15.780460062157614
58,Miami FL,15.782768850952408
85,Penn St.,15.793304616567667
