,,Team,,CONF,KPI_rk,Record,Conf_Record,Home_record,Away_record,Best,Worst,,,KPI_sos,KPI_sos_rk,Diff,ODiff,DDiff
,,Duke,,ACC,0.474,29 - 5,17 - 4,15 - 2,14 - 3,1.09 @ Virginia,-0.04 (H) Syracuse,,,0.196,7,0.252,0.126,0.126
,,Virginia,,ACC,0.451,29 - 3,17 - 3,15 - 1,14 - 2,1.06 @ North Carolina,-0.01 (N) Florida State,,,0.14,49,0.272,0.148,0.124
,,North Carolina,,ACC,0.433,27 - 6,17 - 3,14 - 2,13 - 4,1.15 @ Duke,-0.08 (N) Texas,,,0.193,8,0.212,0.116,0.096
,,Michigan State,,Big Ten,0.423,28 - 6,19 - 4,15 - 1,13 - 5,0.98 @ Michigan,-0.22 @ Illinois,,,0.183,13,0.226,0.132,0.094
,,Kansas,,Big 12,0.416,25 - 9,14 - 7,16 - 0,9 - 9,0.86 (N) Michigan State,-0.11 @ West Virginia,,,0.247,1,0.143,0.064,0.079
,,Kentucky,,SEC,0.411,27 - 6,16 - 4,17 - 1,10 - 5,0.92 (N) North Carolina,-0.05 (N) Seton Hall,,,0.177,18,0.212,0.111,0.101
,,Houston,,AAC,0.401,31 - 3,18 - 3,19 - 1,12 - 2,0.99 @ Cincinnati,-0.02 (H) UCF,,,0.09,75,0.212,0.104,0.108
,,LSU,,SEC,0.387,26 - 6,16 - 3,15 - 2,11 - 4,1.00 @ Kentucky,-0.19 (N) Oklahoma State,,,0.145,45,0.156,0.108,0.048
,,Michigan,,Big Ten,0.383,28 - 6,17 - 6,17 - 1,11 - 5,0.99 @ Villanova,-0.10 @ Penn State,,,0.162,31,0.205,0.077,0.128
,,Tennessee,,SEC,0.381,29 - 5,17 - 4,18 - 0,11 - 5,0.94 (H) Kentucky,-0.01 (N) Auburn,,,0.141,48,0.186,0.13,0.057
,,Gonzaga,,WCC,0.372,30 - 3,17 - 1,17 - 0,13 - 3,0.95 (N) Duke,-0.03 (N) St. Mary's (CA),,,0.08,82,0.306,0.179,0.128
,,Texas Tech,,Big 12,0.366,26 - 6,14 - 5,17 - 1,9 - 5,0.94 (H) Kansas,-0.16 (N) West Virginia,,,0.141,47,0.214,0.072,0.142
,,Kansas State,,Big 12,0.359,25 - 8,15 - 5,13 - 2,12 - 6,0.86 (H) Kansas,-0.13 @ Texas A&M,,,0.185,11,0.122,0.008,0.114
,,Florida State,,ACC,0.349,27 - 7,15 - 6,15 - 1,12 - 6,0.95 (N) Virginia,-0.19 @ Pittsburgh,,,0.152,37,0.148,0.061,0.087
,,Purdue,,Big Ten,0.325,23 - 9,16 - 5,15 - 0,8 - 9,0.88 (H) Michigan State,-0.23 (N) Notre Dame,,,0.183,12,0.179,0.129,0.05
,,Cincinnati,,AAC,0.324,28 - 6,17 - 4,16 - 2,12 - 4,0.95 (N) Houston,-0.40 @ East Carolina,,,0.093,74,0.158,0.077,0.081
,,Villanova,,Big East,0.323,25 - 9,16 - 5,13 - 2,12 - 7,0.83 (N) Florida State,-0.09 @ Penn,,,0.17,24,0.132,0.097,0.035
,,Buffalo,,MAC,0.321,31 - 3,19 - 2,14 - 0,17 - 3,0.79 @ Toledo,-0.19 @ Northern Illinois,,,0.038,94,0.19,0.103,0.087
,,Iowa State,,Big 12,0.32,23 - 11,12 - 9,12 - 4,11 - 7,0.93 @ Texas Tech,-0.13 (N) Arizona,,,0.182,15,0.154,0.112,0.042
,,Auburn,,SEC,0.317,26 - 9,15 - 7,15 - 2,11 - 7,0.90 (N) Tennessee,-0.10 @ South Carolina,,,0.146,44,0.173,0.112,0.061
,,Marquette,,Big East,0.315,24 - 9,13 - 7,16 - 3,8 - 6,0.89 (H) Buffalo,-0.09 (H) Georgetown,,,0.149,39,0.152,0.074,0.078
,,Mississippi State,,SEC,0.305,23 - 10,11 - 9,14 - 3,9 - 7,0.84 (H) Cincinnati,-0.10 @ South Carolina,,,0.164,29,0.157,0.104,0.053
,,Wisconsin,,Big Ten,0.293,23 - 10,15 - 7,12 - 3,11 - 7,0.86 (H) Michigan,-0.07 @ Indiana,,,0.178,16,0.158,0.05,0.107
,,Maryland,,Big Ten,0.287,22 - 10,13 - 8,15 - 3,7 - 7,0.79 (H) Purdue,-0.28 (N) Illinois,,,0.166,27,0.135,0.071,0.065
,,Virginia Tech,,ACC,0.278,24 - 8,13 - 7,14 - 2,10 - 6,0.96 (H) Duke,-0.10 @ Penn State,,,0.111,60,0.207,0.122,0.085
,,UCF,,AAC,0.273,23 - 8,13 - 6,15 - 2,8 - 6,1.05 @ Houston,-0.30 (H) Florida Atlantic,,,0.098,70,0.153,0.071,0.082
,,Seton Hall,,Big East,0.263,20 - 13,11 - 10,11 - 4,9 - 9,0.86 (N) Kentucky,-0.21 (H) DePaul,,,0.173,20,0.082,0.031,0.051
,,Washington,,Pac-12,0.262,26 - 8,17 - 4,15 - 1,11 - 7,0.73 @ Oregon,-0.42 @ California,,,0.101,65,0.122,0.027,0.095
,,Nevada,,Mountain West,0.262,29 - 4,16 - 4,15 - 0,14 - 4,0.80 (H) Utah State,-0.27 @ New Mexico,,,0.013,115,0.197,0.104,0.094
,,Oklahoma,,Big 12,0.26,19 - 13,7 - 12,9 - 4,10 - 9,0.88 (H) Kansas,-0.15 (N) West Virginia,,,0.221,4,0.088,0.024,0.064
,,Louisville,,ACC,0.253,20 - 13,11 - 9,14 - 4,6 - 9,1.12 @ North Carolina,-0.18 @ Pittsburgh,,,0.19,10,0.162,0.079,0.082
,,VCU,,Atlantic 10,0.244,25 - 7,16 - 3,16 - 1,9 - 6,0.67 (N) Temple,-0.15 (N) Rhode Island,,,0.049,91,0.161,0.022,0.139
,,Wofford,,SoCon,0.24,29 - 4,21 - 0,15 - 1,14 - 3,0.93 @ UNC-Greensboro,-0.02 @ Oklahoma,,,-0.03,166,0.201,0.125,0.076
,,Arizona State,,Pac-12,0.24,22 - 10,13 - 7,13 - 3,9 - 7,0.85 (H) Kansas,-0.52 (H) Washington State,,,0.098,69,0.095,0.045,0.05
,,Baylor,,Big 12,0.233,19 - 13,10 - 9,13 - 5,6 - 8,0.83 @ Oklahoma,-0.54 (H) Stephen F. Austin,,,0.17,22,0.107,0.073,0.034
,,Syracuse,,ACC,0.232,20 - 13,11 - 9,13 - 6,7 - 7,1.09 @ Duke,-0.23 (H) Georgia Tech,,,0.166,28,0.119,0.042,0.077
,,Texas,,Big 12,0.231,16 - 16,8 - 11,12 - 6,4 - 10,0.96 @ Kansas State,-0.25 @ Georgia,,,0.227,3,0.107,0.062,0.045
,,Minnesota,,Big Ten,0.228,21 - 13,11 - 12,13 - 3,8 - 10,0.85 @ Wisconsin,-0.24 @ Illinois,,,0.17,23,0.063,0.031,0.032
,,TCU,,Big 12,0.227,20 - 13,8 - 12,12 - 5,8 - 8,0.83 @ Iowa State,-0.14 @ Oklahoma State,,,0.183,14,0.093,0.049,0.044
,,St. John's,,Big East,0.224,21 - 12,9 - 11,13 - 4,8 - 8,0.84 @ Marquette,-0.21 (H) DePaul,,,0.125,56,0.068,0.044,0.024
,,St. Mary's (CA),,WCC,0.222,22 - 11,13 - 5,14 - 3,8 - 8,0.96 (N) Gonzaga,-0.22 @ Pepperdine,,,0.077,84,0.177,0.108,0.069
,,Utah State,,Mountain West,0.222,28 - 6,18 - 3,14 - 1,14 - 5,0.83 @ UC-Irvine,-0.08 (H) Fresno State,,,-0.005,139,0.174,0.089,0.085
,,Temple,,AAC,0.221,23 - 9,13 - 6,13 - 2,10 - 7,0.91 (H) Houston,-0.14 (H) Penn,,,0.098,68,0.076,0.041,0.035
,,Creighton,,Big East,0.214,18 - 14,9 - 10,11 - 6,7 - 8,0.86 @ Marquette,-0.09 (N) Xavier,,,0.158,34,0.099,0.078,0.021
,,Oregon,,Pac-12,0.212,23 - 12,14 - 8,13 - 4,10 - 8,0.89 @ Washington,-0.30 (H) Texas Southern,,,0.094,73,0.135,0.038,0.097
,,Iowa,,Big Ten,0.21,22 - 11,11 - 11,14 - 4,8 - 7,0.88 (H) Michigan,-0.21 (H) Rutgers,,,0.13,54,0.095,0.097,-0.002
,,Mississippi,,SEC,0.206,20 - 12,10 - 9,11 - 5,9 - 7,0.88 @ Auburn,-0.10 @ South Carolina,,,0.139,50,0.112,0.069,0.043
,,Alabama,,SEC,0.199,18 - 15,9 - 11,10 - 5,8 - 10,0.87 (H) Kentucky,-0.18 (H) Texas A&M,,,0.178,17,0.067,0.021,0.045
,,Florida,,SEC,0.194,19 - 15,11 - 10,9 - 6,10 - 9,0.97 @ LSU,-0.33 (H) Georgia,,,0.192,9,0.117,0.034,0.083
,,Ohio State,,Big Ten,0.191,19 - 14,9 - 13,12 - 6,7 - 8,0.96 @ Cincinnati,-0.30 (H) Illinois,,,0.157,35,0.089,0.025,0.064
,,Georgetown,,Big East,0.19,19 - 13,9 - 10,13 - 5,6 - 8,0.85 @ Marquette,-0.20 (H) SMU,,,0.118,58,0.054,0.038,0.015
,,Xavier,,Big East,0.188,18 - 15,10 - 10,12 - 5,6 - 10,0.79 (H) Villanova,-0.21 (H) DePaul,,,0.167,26,0.057,0.043,0.014
,,Clemson,,ACC,0.184,19 - 13,9 - 10,13 - 4,6 - 9,0.76 (H) Virginia Tech,-0.12 @ Miami (FL),,,0.136,52,0.128,0.03,0.098
,,Toledo,,MAC,0.181,25 - 7,13 - 6,14 - 2,11 - 5,0.66 (N) UC-Irvine,-0.28 (H) Ball State,,,0.004,127,0.133,0.07,0.063
,,Indiana,,Big Ten,0.181,17 - 15,8 - 13,13 - 5,4 - 10,0.99 @ Michigan State,-0.21 @ Northwestern,,,0.171,21,0.083,0.028,0.056
,,Butler,,Big East,0.178,16 - 16,7 - 12,12 - 4,4 - 12,0.68 (H) UC-Irvine,-0.11 (N) Providence,,,0.173,19,0.062,0.049,0.014
,,New Mexico State,,WAC,0.178,30 - 4,18 - 1,16 - 1,14 - 3,0.65 @ Utah Valley,-0.27 @ California Baptist,,,-0.064,221,0.151,0.083,0.068
,,Memphis,,AAC,0.175,21 - 13,13 - 8,17 - 3,4 - 10,0.81 (H) UCF,-0.20 (N) Oklahoma State,,,0.096,72,0.106,0.052,0.054
,,Nebraska,,Big Ten,0.172,18 - 16,8 - 15,12 - 5,6 - 11,0.73 (N) Maryland,-0.22 @ Illinois,,,0.161,32,0.095,0.047,0.048
,,Providence,,Big East,0.171,18 - 15,8 - 12,11 - 6,7 - 9,0.71 @ St. John's,-0.52 (H) Massachusetts,,,0.146,41,0.057,-0.006,0.062
,,UNC-Greensboro,,SoCon,0.17,28 - 6,17 - 4,14 - 1,14 - 5,0.65 @ East Tennessee State,-0.03 @ Furman,,,-0.027,164,0.117,0.038,0.079
,,Belmont,,OVC,0.165,26 - 5,17 - 3,13 - 1,13 - 4,0.83 @ Murray State,-0.23 @ Green Bay,,,-0.062,218,0.162,0.119,0.043
,,Davidson,,Atlantic 10,0.16,24 - 9,15 - 5,14 - 1,10 - 8,0.76 (H) VCU,-0.47 @ LaSalle,,,0.008,120,0.078,0.038,0.04
,,Old Dominion,,C-USA,0.16,26 - 8,16 - 5,14 - 2,12 - 6,0.77 (H) VCU,-0.26 (N) Northern Iowa,,,-0.023,158,0.079,0.001,0.078
,,Wichita State,,AAC,0.158,19 - 14,12 - 9,11 - 4,8 - 10,0.76 (H) UCF,-0.16 (H) Louisiana Tech,,,0.109,61,0.051,0.012,0.039
,,North Carolina State,,ACC,0.158,22 - 11,10 - 10,15 - 4,7 - 7,0.76 (H) Auburn,-0.23 @ Wake Forest,,,0.07,86,0.134,0.078,0.056
,,Penn State,,Big Ten,0.156,14 - 18,7 - 14,9 - 6,5 - 12,0.84 (H) Michigan,-0.20 (H) Rutgers,,,0.199,6,0.083,0.025,0.058
,,Georgia State,,Sun Belt,0.151,24 - 9,15 - 5,13 - 1,11 - 8,0.63 @ Alabama,-0.38 @ Troy,,,0,131,0.076,0.053,0.024
,,Arkansas,,SEC,0.15,17 - 15,8 - 11,12 - 6,5 - 9,0.96 @ LSU,-0.22 (H) Georgia Tech,,,0.146,42,0.065,0.026,0.039
,,BYU,,WCC,0.148,19 - 13,11 - 6,13 - 3,6 - 10,0.75 (H) Utah State,-0.24 @ Weber State,,,0.075,85,0.09,0.073,0.016
,,UC-Irvine,,Big West,0.146,30 - 5,18 - 1,12 - 2,18 - 3,0.79 @ St. Mary's (CA),-0.41 (H) Long Beach State,,,-0.073,236,0.129,0.048,0.081
,,Northeastern,,CAA,0.146,23 - 10,17 - 4,11 - 2,12 - 8,0.63 (H) Hofstra,-0.54 @ Towson,,,0.008,121,0.103,0.072,0.031
,,Colorado,,Pac-12,0.146,21 - 12,12 - 9,13 - 2,8 - 10,0.66 (H) Oregon,-0.37 @ Washington State,,,0.065,87,0.09,0.024,0.066
,,West Virginia,,Big 12,0.145,14 - 20,6 - 15,10 - 6,4 - 14,0.84 (H) Kansas,-0.20 (H) Oklahoma State,,,0.213,5,0.012,0.025,-0.012
,,Yale,,Ivy,0.145,22 - 7,12 - 4,10 - 2,12 - 5,0.50 (N) Harvard,-0.60 (H) Columbia,,,-0.004,135,0.096,0.079,0.017
,,Oregon State,,Pac-12,0.145,18 - 13,10 - 9,10 - 5,8 - 8,0.73 @ Oregon,-0.21 (H) Stanford,,,0.078,83,0.063,0.061,0.002
,,Murray State,,OVC,0.144,27 - 4,18 - 2,15 - 1,12 - 3,0.70 (N) Belmont,-0.10 @ Jacksonville State,,,-0.095,266,0.167,0.101,0.066
,,Lipscomb,,ASUN,0.14,25 - 7,16 - 3,14 - 3,11 - 4,0.72 @ TCU,-0.32 @ Florida Gulf Coast,,,-0.062,219,0.156,0.08,0.076
,,Dayton,,Atlantic 10,0.138,21 - 11,13 - 6,13 - 4,8 - 7,0.67 @ Davidson,-0.21 (H) George Mason,,,0.039,93,0.117,0.075,0.042
,,Vermont,,America East,0.136,27 - 6,17 - 2,16 - 2,11 - 4,0.62 (H) Yale,-0.29 (H) UMBC,,,-0.087,259,0.14,0.078,0.063
,,Oklahoma State,,Big 12,0.134,12 - 20,5 - 14,8 - 7,4 - 13,0.87 (N) LSU,-0.53 @ Charlotte,,,0.233,2,0.009,0.021,-0.012
,,Arizona,,Pac-12,0.132,17 - 15,8 - 11,12 - 5,5 - 10,0.70 (N) Iowa State,-0.51 (H) Washington State,,,0.103,64,0.073,0.012,0.061
,,Furman,,SoCon,0.132,25 - 7,14 - 6,13 - 2,12 - 5,0.90 @ Villanova,-0.28 (H) Samford,,,-0.055,212,0.144,0.06,0.084
,,Harvard,,Ivy,0.132,18 - 11,11 - 5,9 - 2,9 - 9,0.80 @ St. Mary's (CA),-0.46 @ Dartmouth,,,0.036,97,0.044,0.013,0.031
,,South Carolina,,SEC,0.128,16 - 16,11 - 8,11 - 6,5 - 10,0.75 (H) Mississippi State,-0.65 @ Wyoming,,,0.149,40,0.039,0.006,0.032
,,San Diego,,WCC,0.128,21 - 14,10 - 10,12 - 4,9 - 10,0.60 @ San Francisco,-0.30 (H) Pepperdine,,,0.054,89,0.09,0.029,0.061
,,Liberty,,ASUN,0.127,28 - 6,17 - 2,16 - 1,12 - 5,0.70 @ Lipscomb,-0.34 @ Vanderbilt,,,-0.114,292,0.14,0.083,0.056
,,Utah,,Pac-12,0.123,17 - 14,11 - 8,10 - 5,7 - 9,0.77 @ Arizona State,-0.30 (N) Hawaii,,,0.086,77,0.022,0.084,-0.062
,,UCLA,,Pac-12,0.122,17 - 16,10 - 10,13 - 5,4 - 11,0.72 @ Oregon,-0.16 @ USC,,,0.112,59,0.056,0.038,0.018
,,Saint Louis,,Atlantic 10,0.121,23 - 12,14 - 8,15 - 2,8 - 10,0.70 @ Seton Hall,-0.46 (H) Richmond,,,0.021,105,0.066,-0.005,0.071
,,Drake,,MVC,0.121,24 - 9,13 - 7,13 - 2,11 - 7,0.68 (N) New Mexico State,-0.44 @ Evansville,,,-0.032,173,0.066,0.051,0.015
,,San Francisco,,WCC,0.12,21 - 10,9 - 8,14 - 3,7 - 7,0.67 (H) St. Mary's (CA),-0.29 (N) Pepperdine,,,0.003,128,0.132,0.094,0.038
,,Tulsa,,AAC,0.119,18 - 14,8 - 11,14 - 3,4 - 11,0.75 (H) Kansas State,-0.19 (N) SMU,,,0.082,80,0.041,0.013,0.028
,,Western Kentucky,,C-USA,0.118,20 - 14,13 - 8,10 - 4,10 - 10,0.71 (H) Wisconsin,-0.49 (H) Troy,,,0.051,90,0.062,0.026,0.037
,,DePaul,,Big East,0.117,15 - 15,7 - 12,12 - 6,3 - 9,0.71 @ Seton Hall,-0.23 (H) Boston College,,,0.099,66,0.026,0.047,-0.021
,,Missouri,,SEC,0.116,15 - 17,6 - 14,9 - 7,6 - 10,0.74 (H) UCF,-0.18 (H) Texas A&M,,,0.164,30,0.044,0.002,0.041
,,San Diego State,,Mountain West,0.116,21 - 13,13 - 8,14 - 3,7 - 10,0.82 (N) Nevada,-0.43 @ California,,,0.017,109,0.069,0.015,0.054
,,Hofstra,,CAA,0.116,27 - 7,17 - 4,15 - 1,12 - 6,0.62 @ Charleston,-0.51 (H) James Madison,,,-0.069,227,0.119,0.119,0
,,Kent State,,MAC,0.114,22 - 10,11 - 8,14 - 3,8 - 7,0.66 (H) Toledo,-0.23 @ Eastern Michigan,,,-0.007,144,0.029,0.049,-0.02
,,Texas A&M,,SEC,0.113,14 - 18,7 - 13,9 - 8,5 - 10,0.79 (H) Kansas State,-0.31 (H) Texas Southern,,,0.16,33,0.035,0.008,0.027
,,Utah Valley,,WAC,0.111,24 - 9,13 - 5,13 - 1,11 - 8,0.60 @ Fresno State,-0.25 @ Cal State-Bakersfield,,,-0.038,189,0.083,0.06,0.023
,,Fresno State,,Mountain West,0.107,23 - 9,14 - 6,13 - 4,10 - 5,0.84 @ Utah State,-0.41 (H) Air Force,,,-0.037,185,0.11,0.055,0.054
,,Bowling Green,,MAC,0.106,22 - 12,14 - 7,14 - 2,8 - 10,0.85 (H) Buffalo,-0.59 @ Cleveland State,,,0.005,124,0.068,0.036,0.032
,,East Tennessee State,,SoCon,0.105,24 - 9,14 - 6,13 - 2,11 - 7,0.63 (H) Furman,-0.24 @ Illinois,,,-0.039,194,0.132,0.064,0.067
,,Charleston,,CAA,0.103,24 - 9,13 - 7,13 - 2,11 - 7,0.87 @ VCU,-0.44 (H) Drexel,,,-0.049,205,0.079,0.047,0.031
,,Rutgers,,Big Ten,0.103,14 - 17,7 - 14,10 - 7,4 - 10,0.75 @ Iowa,-0.51 @ Fordham,,,0.153,36,0.02,-0.018,0.038
,,Penn,,Ivy,0.102,19 - 12,7 - 8,9 - 4,10 - 8,0.79 @ Temple,-0.58 (H) Columbia,,,0.017,108,0.059,0.016,0.042
,,Georgia Southern,,Sun Belt,0.1,21 - 12,13 - 7,10 - 4,11 - 8,0.51 (N) Montana,-0.24 (H) Texas-Arlington,,,-0.007,145,0.089,0.053,0.035
,,Illinois,,Big Ten,0.099,12 - 21,8 - 14,9 - 6,3 - 15,0.86 (H) Michigan State,-0.30 (H) Florida Atlantic,,,0.169,25,0.018,0.02,-0.002
,,Rhode Island,,Atlantic 10,0.091,18 - 15,11 - 10,9 - 5,9 - 10,0.76 (N) VCU,-0.62 (H) Fordham,,,0.034,100,0.031,0.003,0.028
,,Marshall,,C-USA,0.09,19 - 14,12 - 8,12 - 3,7 - 11,0.72 @ Old Dominion,-0.35 @ Rice,,,0.037,96,0.013,0.049,-0.037
,,Central Michigan,,MAC,0.087,23 - 11,12 - 9,13 - 4,10 - 7,0.51 (N) Kent State,-0.29 (N) Weber State,,,-0.039,192,0.055,0.068,-0.013
,,Miami (FL),,ACC,0.085,14 - 18,6 - 14,11 - 5,3 - 13,0.55 (H) Clemson,-0.23 @ Wake Forest,,,0.145,46,0.063,0.044,0.019
,,South Florida,,AAC,0.085,19 - 13,8 - 11,14 - 5,5 - 8,0.57 (H) Memphis,-0.48 (H) The Citadel,,,0.014,113,0.065,0.001,0.064
,,Montana,,Big Sky,0.082,26 - 8,19 - 4,12 - 2,14 - 6,0.59 (H) Georgia State,-0.44 (H) Portland State,,,-0.104,277,0.104,0.06,0.044
,,Texas State,,Sun Belt,0.078,24 - 9,13 - 7,11 - 3,13 - 6,0.72 @ Georgia State,-0.32 @ South Alabama,,,-0.068,224,0.083,0.002,0.081
,,Georgia Tech,,ACC,0.078,14 - 18,6 - 13,11 - 7,3 - 11,0.80 @ Syracuse,-0.34 (H) Georgia,,,0.127,55,0.017,-0.044,0.061
,,USC,,Pac-12,0.077,16 - 17,9 - 11,12 - 5,4 - 12,0.65 (H) Oregon,-0.44 (H) Vanderbilt,,,0.08,81,0.073,0.047,0.026
,,Connecticut,,AAC,0.076,16 - 17,7 - 13,13 - 5,3 - 12,0.65 (N) Syracuse,-0.15 @ SMU,,,0.085,78,0.061,0.045,0.016
,,Boston College,,ACC,0.076,14 - 17,5 - 14,10 - 8,4 - 9,0.82 (H) Florida State,-0.43 (H) IUPUI,,,0.099,67,0.016,0.018,-0.002
,,Loyola Marymount,,WCC,0.075,20 - 11,8 - 9,11 - 4,9 - 7,0.61 @ San Francisco,-0.63 @ UC-Riverside,,,-0.015,151,0.046,-0.005,0.051
,,SMU,,AAC,0.074,15 - 17,7 - 13,10 - 8,5 - 9,0.60 @ Georgetown,-0.21 (N) Bradley,,,0.088,76,0.065,0.085,-0.02
,,Stanford,,Pac-12,0.072,15 - 16,8 - 11,10 - 4,5 - 12,0.66 (H) Arizona State,-0.55 (H) California,,,0.104,62,0.026,-0.019,0.045
,,Bucknell,,Patriot,0.07,21 - 12,15 - 6,12 - 3,9 - 9,0.74 @ Vermont,-0.80 (H) Fairfield,,,-0.031,168,0.051,0.034,0.017
