RANK,TEAM,TREND,,NEXT GAME,
1,"Houston


32-3",—,,"Sat, Mar 18 @ 7:10 pm","vs

Auburn"
2,"Alabama


30-5",—,,"Sat, Mar 18 @ 9:40 pm","vs

Maryland"
3,"UCLA


30-5",—,,"Sat, Mar 18 @ 8:40 pm","vs

Northwestern"
4,"Tennessee


24-10",—,,"Sat, Mar 18 @ 2:40 pm","vs

Duke"
5,"Purdue


29-5",—,,—,
6,"Gonzaga


28-5",—,,—,
7,"Texas


27-8",—,,"Sat, Mar 18 @ 7:45 pm","vs

Penn St."
8,"UConn


25-8",—,,"Sun, Mar 19 - TBA","vs

Saint Mary's"
9,"Kansas


28-7",—,,"Sat, Mar 18 @ 5:15 pm","vs

Arkansas"
10,"Arizona


28-7",—,,—,
11,"Saint Mary's


26-7",—,,"Sun, Mar 19 - TBA","@

UConn"
12,"Marquette


28-6",—,,"Sun, Mar 19 - TBA","vs

Michigan St."
13,"FAU


31-3",—,,"FAU 29, MEMP 23","@

Memphis"
14,"San Diego St.


28-6",—,,"Sat, Mar 18 @ 12:10 pm","vs

Furman"
15,"Baylor


22-10",—,,"Sun, Mar 19 - TBA","vs

Creighton"
16,"Duke


27-8",—,,"Sat, Mar 18 @ 2:40 pm","@

Tennessee"
17,"Creighton


21-12",—,,"Sun, Mar 19 - TBA","@

Baylor"
18,"Utah St.


26-9",1,,—,
19,"Texas A&M


25-10",1,,—,
20,"Iowa St.


19-13",—,,—,
21,"Arkansas


21-13",—,,"Sat, Mar 18 @ 5:15 pm","@

Kansas"
22,"Xavier


25-9",—,,"Sun, Mar 19 - TBA","vs

Pittsburgh"
23,"Memphis


26-8",6,,"FAU 29, MEMP 23","vs

FAU"
24,"Kansas St.


23-9",1,,"KSTATE 16, MONST 14","vs

Montana St."
25,"West Virginia


19-15",1,,—,
26,"Kentucky


21-11",1,,—,
27,"Virginia


25-8",1,,—,
28,"TCU


21-12",—,,"TCU 9, ARIZST 2","vs

Arizona St."
29,"Boise St.


24-10",2,,—,
30,"Indiana


22-11",—,,"Fri, Mar 17 @ 10:36 pm","vs

Kent St."
31,"Maryland


22-12",—,,"Sat, Mar 18 @ 9:40 pm","@

Alabama"
32,"Auburn


21-12",—,,"Sat, Mar 18 @ 7:10 pm","@

Houston"
33,"Michigan St.


19-12",—,,"Sun, Mar 19 - TBA","@

Marquette"
34,"Illinois


20-13",—,,—,
35,"Miami


25-7",—,,—,
36,"Oral Roberts


30-5",—,,—,
37,"Nevada


22-11",—,,—,
38,"North Texas


27-7",—,,"Sun, Mar 19 @ 4:00 pm","vs

Sam Houston"
39,"Iowa


19-14",—,,—,
40,"Rutgers


19-15",—,,—,
41,"Northwestern


22-11",—,,"Sat, Mar 18 @ 8:40 pm","@

UCLA"
42,"Missouri


25-9",—,,"Sat, Mar 18 @ 6:10 pm","vs

Princeton"
43,"Okla. St.


19-15",—,,"Sun, Mar 19 @ 2:00 pm","vs

E. Washington"
44,"Liberty


27-8",—,,"Sun, Mar 19 @ 12:00 pm","@

Wisconsin"
45,"NC State


23-10",—,,—,
46,"N. Carolina


20-13",—,,—,
47,"Oregon


20-14",—,,"Sun, Mar 19 @ 7:30 pm","vs

UCF"
48,"Penn St.


23-13",1,,"Sat, Mar 18 @ 7:45 pm","@

Texas"
49,"Miss. St.


21-13",1,,—,
50,"USC


22-10",—,,—,
51,"Charleston


31-4",—,,—,
52,"Ohio St.


16-19",—,,—,
53,"VCU


27-7",5,,—,
54,"New Mexico


22-12",1,,—,
55,"Drake


27-7",1,,—,
56,"Providence


21-11",1,,—,
57,"UAB


26-9",1,,"Sun, Mar 19 @ 3:00 pm","vs

Morehead St."
58,"Iona


27-7",1,,—,
59,"Kent St.


28-6",2,,"Fri, Mar 17 @ 10:36 pm","@

Indiana"
60,"Clemson


23-11",—,,—,
61,"Michigan


18-15",1,,"Sat, Mar 18 @ 12:00 pm","@

Vanderbilt"
62,"Florida


16-17",1,,—,
63,"Texas Tech


16-16",1,,—,
64,"Yale


21-9",3,,—,
65,"Sam Houston


26-7",—,,"Sun, Mar 19 @ 4:00 pm","@

North Texas"
66,"Arizona St.


23-12",—,,"TCU 9, ARIZST 2","@

TCU"
67,"Pittsburgh


23-11",—,,"Sun, Mar 19 - TBA","@

Xavier"
68,"Oklahoma


15-17",—,,—,
69,"Colorado


18-16",—,,"Sun, Mar 19 @ 9:30 pm","vs

Utah Valley"
70,"Cincinnati


22-12",—,,"Sat, Mar 18 @ 2:00 pm","@

Hofstra"
71,"UCF


19-14",1,,"Sun, Mar 19 @ 7:30 pm","@

Oregon"
72,"Bradley


25-10",1,,—,
73,"Washington St.


17-17",—,,—,
74,"Utah Valley


26-8",1,,"Sun, Mar 19 @ 9:30 pm","@

Colorado"
75,"Villanova


17-17",1,,—,
76,"Va. Tech


19-15",1,,—,
77,"Seton Hall


17-16",1,,—,
78,"Dayton


22-12",4,,—,
79,"Utah


17-15",—,,—,
80,"Wisconsin


18-14",—,,"Sun, Mar 19 @ 12:00 pm","vs

Liberty"
81,"Vanderbilt


21-14",—,,"Sat, Mar 18 @ 12:00 pm","vs

Michigan"
82,"Toledo


27-8",—,,—,
83,"Marshall


24-8",—,,—,
84,"Santa Clara


23-10",—,,—,
85,"BYU


19-15",—,,—,
86,"Hofstra


25-9",—,,"Sat, Mar 18 @ 2:00 pm","vs

Cincinnati"
87,"So. Miss


25-8",—,,—,
88,"Furman


28-7",—,,"Sat, Mar 18 @ 12:10 pm","@

San Diego St."
89,"Louisiana


26-8",—,,—,
90,"Wake Forest


19-14",—,,—,
91,"UNLV


19-13",—,,—,
92,"Nebraska


16-16",—,,—,
93,"Indiana St.


22-12",—,,"Sat, Mar 18 @ 11:00 am","vs

SC Upstate"
94,"James Madison


22-11",—,,—,
95,"San Jose St.


20-13",—,,"Sat, Mar 18 @ 3:30 pm","vs

So. Indiana"
96,"UC Irvine


23-12",—,,—,
97,"Stanford


14-19",—,,—,
98,"St. John's


18-15",—,,—,
99,"Saint Louis


21-12",—,,—,
100,"UCSB


27-7",—,,—,
101,"Colgate


26-9",—,,—,
102,"Akron


22-11",—,,—,
103,"Montana St.


25-9",—,,"KSTATE 16, MONST 14","@

Kansas St."
104,"Grand Canyon


24-11",—,,—,
105,"Tulane


20-11",—,,—,
106,"South Alabama


19-16",1,,—,
107,"LMU


19-12",1,,—,
108,"San Fran.


20-14",—,,—,
109,"Vermont


23-10",—,,—,
110,"Colo. St.


15-18",—,,—,
111,"Princeton


22-8",5,,"Sat, Mar 18 @ 6:10 pm","@

Missouri"
112,"Wichita St.


17-15",1,,—,
113,"So. Utah


22-12",1,,"Sat, Mar 18 @ 1:00 pm","vs

N. Alabama"
114,"UNCG


20-12",1,,—,
115,"Kennesaw St.


26-8",1,,—,
116,"Charlotte


18-14",1,,"Sat, Mar 18 @ 5:30 pm","vs

W. Carolina"
117,"Middle Tenn.


19-14",—,,—,
118,"Belmont


21-11",—,,—,
119,"UMass Lowell


26-8",—,,—,
120,"S. Illinois


23-10",—,,—,
121,"CS Fullerton


20-13",—,,—,
122,"Washington


16-16",—,,—,
123,"Youngstown St.


24-10",—,,—,
124,"Ole Miss


12-21",—,,—,
125,"Temple


16-16",2,,—,
126,"Syracuse


17-15",—,,—,
127,"Hawaii


22-11",2,,—,
128,"E. Washington


23-10",—,,"Sun, Mar 19 @ 2:00 pm","@

Okla. St."
129,"Towson


21-12",—,,—,
130,"Duquesne


20-12",—,,"Sun, Mar 19 @ 1:00 pm","vs

Rice"
131,"Butler


14-18",—,,—,
132,"Cornell


17-11",—,,—,
133,"Ohio


19-14",—,,—,
134,"Fordham


25-8",—,,—,
135,"Troy


20-13",—,,—,
136,"Samford


21-11",—,,—,
137,"UC Riverside


22-12",—,,—,
138,"SF Austin


19-13",—,,—,
139,"George Mason


20-13",—,,—,
140,"UNC-Ash.


27-8",—,,—,
141,"Penn


17-13",2,,—,
142,"Missouri St.


17-15",1,,—,
143,"Seattle


20-12",1,,—,
144,"UNCW


24-10",—,,—,
145,"Davidson


16-16",1,,—,
146,"Fresno St.


11-20",1,,—,
147,"UC Davis


18-14",—,,—,
148,"Lipscomb


20-13",—,,—,
149,"Air Force


14-18",—,,—,
150,"Ball St.


20-12",—,,—,
151,"LSU


14-19",—,,—,
152,"Georgia


16-16",—,,—,
153,"Old Dominion


19-12",—,,—,
154,"N. Kentucky


22-13",—,,—,
155,"S. Dak. St.


19-13",—,,—,
156,"Utah Tech


14-19",—,,—,
157,"Stetson


17-13",—,,"Sun, Mar 19 @ 5:30 pm","vs

Milwaukee"
158,"Harvard


14-14",—,,—,
159,"Richmond


15-18",—,,—,
160,"South Florida


14-18",—,,—,
161,"LBSU


17-16",—,,—,
162,"Tarleton St.


17-16",1,,"Sun, Mar 19 @ 3:30 pm","vs

Radford"
163,"DePaul


10-23",1,,—,
164,"Portland


14-19",2,,—,
165,"E. Kentucky


20-13",—,,"Sun, Mar 19 @ 11:00 am","vs

Clev. St."
166,"Longwood


20-12",—,,—,
167,"Montana


17-14",—,,—,
168,"Boston College


16-17",—,,—,
169,"Cal Baptist


17-16",—,,—,
170,"La. Tech


15-18",—,,—,
171,"Clev. St.


21-13",—,,"Sun, Mar 19 @ 11:00 am","@

E. Kentucky"
172,"Wyoming


9-22",—,,—,
173,"Navy


18-13",—,,—,
174,"Quinnipiac


20-12",1,,—,
175,"TX A&M-CC


24-11",1,,—,
176,"Chattanooga


18-17",—,,—,
177,"W. Kentucky


17-16",—,,—,
178,"FGCU


17-15",1,,—,
179,"Ga. Tech


15-18",1,,—,
180,"Grambling


24-9",—,,—,
181,"Norfolk St.


22-11",—,,—,
182,"Bryant


17-13",—,,—,
183,"Brown


14-13",—,,—,
184,"Radford


19-14",—,,"Sun, Mar 19 @ 3:30 pm","@

Tarleton St."
185,"NC Central


18-12",—,,—,
186,"Notre Dame


11-21",—,,—,
187,"Weber St.


18-15",—,,—,
188,"East Carolina


16-17",—,,—,
189,"N. Mex. St.


9-15",—,,—,
190,"Pacific


15-18",—,,—,
191,"Drexel


17-15",—,,—,
192,"UTEP


14-18",—,,—,
193,"Buffalo


15-17",—,,—,
194,"Texas St.


16-19",1,,—,
195,"Wright St.


18-15",1,,—,
196,"St. Thomas (MN)


19-14",—,,—,
197,"App. St.


16-16",—,,—,
198,"Gardner-Webb


15-16",—,,—,
199,"St. Bona.


14-18",—,,—,
200,"Saint Joseph's


16-17",—,,—,
201,"Pepperdine


9-22",—,,—,
202,"Rice


18-15",1,,"Sun, Mar 19 @ 1:00 pm","@

Duquesne"
203,"Northwestern St.


22-11",1,,—,
204,"Queens


18-15",—,,—,
205,"Massachusetts


15-16",1,,—,
206,"Abilene Chr.


13-17",1,,—,
207,"Ga. Southern


17-16",—,,—,
208,"Siena


17-15",—,,—,
209,"SMU


10-22",—,,—,
210,"Milwaukee


21-11",—,,"Sun, Mar 19 @ 5:30 pm","@

Stetson"
211,"George Wash.


16-16",—,,—,
212,"Detroit


14-19",—,,—,
213,"Murray St.


17-15",—,,—,
214,"Howard


22-13",—,,—,
215,"N. Dak. St.


16-17",—,,—,
216,"N. Iowa


14-18",—,,—,
217,"Rider


16-14",—,,—,
218,"FIU


14-18",—,,—,
219,"SIUE


19-14",—,,—,
220,"Minnesota


9-22",—,,—,
221,"Florida St.


9-23",1,,—,
222,"Oregon St.


11-21",1,,—,
223,"La Salle


15-19",1,,—,
224,"Sacramento St.


14-18",1,,—,
225,"Delaware


17-16",1,,—,
226,"Wofford


17-16",1,,—,
227,"Mercer


14-19",—,,—,
228,"Morehead St.


22-11",—,,"Sun, Mar 19 @ 3:00 pm","@

UAB"
229,"W. Carolina


18-15",—,,"Sat, Mar 18 @ 5:30 pm","@

Charlotte"
230,"San Diego


11-20",—,,—,
231,"N. Arizona


12-23",—,,—,
232,"Md.-E. Shore


18-13",—,,—,
233,"Campbell


16-18",—,,—,
234,"South Carolina


11-21",—,,—,
235,"N. Colorado


12-20",—,,—,
236,"Jacksonville


13-16",2,,—,
237,"PFW


17-15",1,,—,
238,"North Florida


14-17",1,,—,
239,"N. Alabama


18-14",—,,"Sat, Mar 18 @ 1:00 pm","@

So. Utah"
240,"UMBC


18-14",—,,—,
241,"Jax. State


13-18",—,,—,
242,"SE Missouri St.


19-17",—,,—,
243,"Georgetown


7-25",—,,—,
244,"Alcorn St.


18-14",—,,—,
245,"W. Illinois


16-14",—,,—,
246,"Niagara


16-15",1,,—,
247,"Robert Morris


16-17",1,,—,
248,"Army


17-16",1,,—,
249,"Portland St.


12-19",1,,—,
250,"UT Martin


19-14",1,,—,
251,"UT Arlington


11-21",1,,—,
252,"N. Illinois


13-19",1,,—,
253,"Idaho St.


11-21",1,,—,
254,"Winthrop


15-17",—,,—,
255,"SC Upstate


16-15",1,,"Sat, Mar 18 @ 11:00 am","@

Indiana St."
256,"SE Louisiana


18-14",1,,—,
258,"Bellarmine


15-18",—,,—,
259,"Boston U.


15-17",1,,—,
260,"UT-Rio Grande Valley


15-17",1,,—,
261,"American


17-15",1,,—,
262,"Canisius


10-20",1,,—,
263,"Nicholls St.


16-15",—,,—,
264,"Fairfield


13-18",—,,—,
265,"Rhode Island


9-22",—,,—,
266,"ETSU


12-20",—,,—,
267,"Mt St Mary's


13-20",2,,—,
268,"New Hamp.


15-15",—,,—,
269,"Loyola Chi.


10-21",2,,—,
270,"Tenn. Tech


16-17",—,,—,
271,"Lafayette


11-23",1,,—,
272,"Oakland


13-19",1,,—,
273,"North Dakota


13-20",—,,—,
274,"Lehigh


16-14",—,,—,
275,"Maine


13-17",—,,—,
276,"Southern U.


15-17",—,,—,
277,"UC San Diego


10-20",—,,—,
278,"Prairie View


13-19",—,,—,
279,"Dartmouth


10-18",—,,—,
280,"Tennessee St.


18-14",—,,—,
281,"Illinois St.


11-21",—,,—,
282,"Marist


13-20",—,,—,
283,"Arkansas St.


13-20",—,,—,
284,"Bowling Green


11-20",—,,—,
285,"UIC


12-20",—,,—,
286,"Miami (Ohio)


12-20",—,,—,
287,"Denver


15-17",—,,—,
288,"UTSA


10-22",—,,—,
289,"Valparaiso


11-21",—,,—,
290,"High Point


14-17",—,,—,
291,"Georgia St.


10-21",—,,—,
292,"Morgan St.


15-16",1,,—,
293,"C. Carolina


11-20",1,,—,
294,"Texas So.


14-21",2,,—,
295,"Bucknell


12-20",1,,—,
296,"UL-Monroe


11-21",1,,—,
297,"Cal-Baker.


11-22",—,,—,
298,"South Dakota


12-19",—,,—,
299,"Chicago St.


11-20",—,,—,
300,"Binghamton


13-18",—,,—,
301,"FDU


20-15",—,,—,
302,"Manhattan


12-18",—,,—,
304,"Charleston So.


10-21",—,,—,
305,"Jackson St.


14-19",—,,—,
306,"St. Peter's


14-18",2,,—,
307,"Merrimack


18-16",—,,—,
308,"Cal Poly


8-25",2,,—,
309,"UMKC


11-21",—,,—,
310,"Idaho


10-22",—,,—,
311,"Wagner


15-13",—,,—,
312,"Northeastern


10-20",—,,—,
313,"California


3-29",—,,—,
315,"Louisville


4-28",—,,—,
316,"William & Mary


13-20",1,,—,
317,"Neb.-Omaha


9-23",1,,—,
318,"NC A&T


13-19",—,,—,
319,"Alabama A&M


15-18",—,,—,
320,"E. Michigan


8-23",—,,—,
321,"Loyola-Md.


13-20",—,,—,
322,"Little Rock


10-21",—,,—,
323,"W. Michigan


8-23",—,,—,
324,"Tulsa


5-25",—,,—,
325,"Austin Peay


9-22",—,,—,
326,"Sacred Heart


16-17",—,,—,
327,"Stony Brook


11-22",—,,—,
328,"Coppin St.


9-23",—,,—,
329,"C. Michigan


10-21",—,,—,
330,"Cent. Arkansas


9-22",—,,—,
331,"The Citadel


10-22",—,,—,
332,"Ark.-Pine Bluff


10-21",—,,—,
333,"CSNorthridge


7-25",—,,—,
334,"N.J. Tech


7-23",—,,—,
335,"Elon


8-24",—,,—,
336,"St. Fran.-Pa.


13-18",—,,—,
337,"Holy Cross


10-22",—,,—,
338,"Lindenwood


11-21",—,,—,
339,"McNeese St.


11-23",—,,—,
340,"New Orleans


12-20",—,,—,
341,"Columbia


7-22",—,,—,
342,"Albany


8-23",—,,—,
343,"CCSU


10-22",—,,—,
344,"E. Illinois


9-22",—,,—,
345,"Incarnate Word


12-19",—,,—,
346,"Alabama St.


8-23",—,,—,
347,"SC State


5-26",—,,—,
348,"Bethune-Cook.


12-20",—,,—,
349,"Hampton


8-24",—,,—,
350,"Evansville


5-27",—,,—,
351,"Monmouth


7-26",—,,—,
352,"Presbyterian


5-27",—,,—,
353,"St. Fran.-NY


14-16",—,,—,
354,"VMI


7-25",—,,—,
355,"Delaware St.


6-24",—,,—,
356,"Lamar


9-22",—,,—,
357,"Houston Chr.


10-22",—,,—,
358,"Miss Valley St.


5-27",—,,—,
359,"Florida A&M


7-22",—,,—,
360,"IUPUI


5-27",—,,—,
361,"Green Bay


3-29",—,,—,
362,"LIU


3-26",—,,—,
363,"Hartford


5-23",—,,—,